Country Name,Country Code,Indicator Name,Indicator Code,Attribute,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Common Reference Period
Norway,142,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.41890639481001,1.28495158809158,0.696864111498249,2.12048620353119,2.04170286707211,2.17113665389527,3.55000000000001,1.87510059552549,2.76483134528794,2.16773003305403,1.28658490707999,3.48388055266676,5.76412317852272,
Brazil,223,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,5.03872690108065,6.63644962213087,5.40349914037008,6.204310666401,6.32904015516141,9.02990102416129,8.73914352329393,3.44637335032672,3.66485028376724,3.73297621216894,3.21176803803379,8.30165975585674,9.28010608956871,
Russian Federation,922,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,6.8493923025503,8.44046485932559,5.07474300799149,6.75371026220953,7.82341183865503,15.5344050528404,7.04244762954795,3.68332944412231,2.87829723647888,4.47036660760174,3.38165937237896,6.69445891957619,,
Luxembourg,137,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.27367911621543,3.4106834106834,2.66284165508018,1.73403963519166,0.6285439854407,0.47474316143779,0.290833333333325,1.73079959118896,1.52819524307372,1.74332075653844,0.81995730212701,2.52692009066168,6.33600807777923,
Liberia,668,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,7.28992796890228,8.48816751849398,6.83178703418538,7.57730681741402,9.86111285574916,7.74869687621312,8.83424868336492,12.4196323907137,23.5635148953742,,,,,
Canada,156,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.77687154092629,2.91213508872354,1.51567823124522,0.938291897815217,1.90663590717872,1.1252413609428,1.4287595470108,1.59688412852971,2.268225672481,1.94926902411595,0.716999632307856,3.39519318527533,6.80280115341611,
Lithuania,946,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.31921362055463,4.13027562645087,3.08998277055416,1.04747937065349,0.103758009433716,-0.884097405500629,0.905525075460449,3.72288862303694,2.69792779208396,2.33450937988024,1.19989444983569,4.68354420903459,19.7050461518394,
France,132,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.53112270420924,2.11159795174999,1.95419531613505,0.863715497861832,0.507758822937958,0.0375143805125383,0.183334861123832,1.03228275064675,1.85081508315495,1.1082549228829,0.476498852725094,1.64233141038391,5.22236748369724,
Cayman Islands,377,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,0.276140861750094,1.32543575779668,1.18894845245605,2.16061146813395,1.27397911533384,-2.34752770165615,-0.625258358618096,,,,,,,
Latvia,941,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,-1.08463595015158,4.3707355993922,2.25778924374594,-0.0294547782578807,0.620490636732363,0.174242243625218,0.140633334505299,2.93036312374665,2.53445424186601,2.81140920075623,0.21906490484204,3.27582937431157,17.3102830198815,
"Türkiye, Rep of",186,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,8.56644420552976,6.47187967115098,8.89156996512163,7.49309030547698,8.85457271364318,7.6708536484588,7.77513415328334,11.1443110840764,16.3324638988929,15.1768215720023,12.2789574462574,19.5964926913323,72.3088359891207,
Colombia,233,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.27200227892009,3.41503344776242,3.1693018884006,2.0169922431038,2.89883787761739,4.9898311584953,7.51346024627683,4.31431325695007,3.24056932930567,3.52301932741443,2.52663500084712,3.49505757399452,10.1772313546165,
Bulgaria,918,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.43899060504117,4.21990346601875,2.95456829831017,0.890093540913035,-1.41818380264843,-0.104633261008411,-0.798649886453611,2.06159619443137,2.81454473824832,3.10372944796775,1.67244096855761,3.2977443529951,15.3252589264367,
Côte d'Ivoire,662,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.22645612135479,4.91243395052461,1.30451119915595,2.5811703725294,0.448682076766145,1.25149954781473,0.72317845751326,0.685881065304639,0.359409031380661,-1.10686343994201,2.42500656821829,4.09195189692858,5.2761672426284,
Switzerland,146,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,0.688238707220011,0.231349207650896,-0.692552018105231,-0.217323155115651,-0.0132025387515927,-1.14390867228178,-0.434618664285843,0.533787839825894,0.936335464113589,0.362886179940633,-0.725874933313383,0.581814168489877,2.83502798644453,
Germany,134,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.10380916115812,2.07517452479837,2.00849092167009,1.5047209800535,0.906797948515687,0.514420539517811,0.491748624770789,1.50949655801609,1.73216766075661,1.44566701469761,0.506689889953274,3.14296967309965,7.90438368718497,
United States,111,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.64004344238989,3.15684156862206,2.06933726526059,1.46483265562714,1.62222297740823,0.118627135552435,1.26158320570536,2.13011000365962,2.4425832969282,1.81221007526012,1.23358439630639,4.69785886363739,8.00279982052116,
Hungary,944,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,4.85555795691951,3.92992098935075,5.65214517088651,1.73319984983106,-0.227566270988378,-0.0616446800641175,0.394769306686404,2.3482428115016,2.85024792594641,3.3385863538201,3.3267438576673,5.11096534382859,14.6081439492433,
Mexico,273,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,4.15672722680177,3.40737824605737,4.11150981070292,3.80639069747207,4.01861608078674,2.7206406496403,2.82170784747653,6.04145724018993,4.89935015356549,3.63596142127049,3.39683415569999,5.68920847683764,7.89627619168544,
Iceland,176,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,5.39673113167483,4.00102664343116,5.18589988750706,3.87227923748239,2.04461481539336,1.63305558181334,1.69692761997739,1.76041559180607,2.68291768267387,3.01397179156055,2.84792401518658,4.44423970189747,8.3087551155892,
Australia,193,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.91834002677376,3.30385015608742,1.76278015613196,2.44988864142538,2.48792270531403,1.5083667216592,1.2769909449733,1.94864740944521,1.91140094445694,1.61076787290377,0.846905537459291,2.86391042204996,,
Finland,172,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.1841352315465,3.41680754255211,2.80833622561574,1.47828615688805,1.04119621178438,-0.20792883990523,0.3566845008917,0.754015047084414,1.083820984093,1.0240939296343,0.290554555653301,2.19457432339995,7.12350773301414,
"Mauritania, Islamic Rep. of",682,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,5.68631959575962,4.90242727217991,4.12910173783394,3.53436856147326,3.23770308329082,1.48600676958639,2.27503457252095,3.04891482875157,2.30009262117938,2.38569488456317,3.56516484650188,,
Mali,678,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,2.95564395229392,5.32312847064057,-0.606736356351483,0.883814547137825,1.45069057605956,-1.79964707083375,1.75985742927154,0.299546507387885,-1.65826694846368,0.43808894032071,3.92560283104272,,
"Comoros, Union of the",632,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,1.84266300756185,6.31474450315182,-4.29487331536753,,,,,,,,,,
"Slovenia, Rep. of",961,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.80117022137136,1.80285171941908,2.59741386039009,1.76920085881895,0.19934382657086,-0.525552285820839,-0.0549995416704929,1.42910743319297,1.73860861988179,1.63052260754338,-0.0548568157605925,1.91706506089266,8.83369886749451,
Gabon,646,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,1.26331707837419,2.6524182869562,0.505441058915698,4.69045751826283,-0.33879518875336,2.10670712784049,2.65192583143898,4.74906652083221,2.46456756151188,1.35276110675339,1.08690746519407,,
Kuwait,443,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,4.83940349870951,3.25514600287218,2.68229684085039,2.90892672858617,3.27170166092134,3.19839776658372,2.17183298510006,0.543133148199599,1.09184802655847,2.10172954827411,3.42362947609176,,
Honduras,268,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,4.69889064976228,6.76227957314765,5.19618615531847,5.1618989858149,6.12924930313028,3.15783117980921,2.7246122329529,3.93436084442036,4.34734937777535,4.36587159819271,3.46841177951169,4.48087963413448,9.08963911525028,
Spain,184,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.79986457728766,3.19610188833787,2.44612782366813,1.4085810918301,-0.151114837527175,-0.500365709903287,-0.202598000426414,1.95607633363963,1.67498136863795,0.699518994458694,-0.322753017299709,3.09313511976407,8.39057634118639,
Chile,228,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.41071107954318,3.34121694259299,3.00744840213049,1.78955553984588,4.7186752785467,4.34877353217051,3.78619355893114,2.18271846868522,2.43488981353058,2.55754475703325,3.0454908480433,4.52456838259136,11.6438667110559,
Sweden,144,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.15798802715629,2.96115073822138,0.888377506923702,-0.0442929701486378,-0.17963849411465,-0.0467847449832783,0.984269244578003,1.79449904665594,1.95353530127028,1.78415097403834,0.49736731885356,2.16319736447148,8.36929098869186,
Greece,174,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,4.71298907760393,3.3298532335065,1.50152696177748,-0.921269454256891,-1.31226096405516,-1.73588804765279,-0.825653978391,1.12125452031426,0.625621413453594,0.253007522038118,-1.24798355581407,1.22382501019855,9.64525981280642,
Saudi Arabia,456,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,5.33941680637452,5.82621608838853,2.86626887489922,3.53252470694923,2.23629031536968,1.20607322150116,2.06884036053476,-0.838194579675054,2.45814158007533,-2.09333333333333,3.44545825956691,3.06328988941549,2.47407371925372,
United Kingdom,112,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.49265472467064,3.8561124468282,2.57323479654529,2.29166666666665,1.45112016293279,0.36804684232538,1.00841736811402,2.55775577557755,2.29283990345939,1.73810460086511,0.989486703772428,2.51837109614205,7.92204883147915,
Indonesia,536,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,5.1342040076793,5.35604778982152,4.27949999641974,6.41251330156415,6.39492540819922,6.36312113115612,3.52580515687931,3.80879806953162,3.19834641562404,3.03058664969489,1.92096800566847,1.56012990525684,,
Czech Rep.,935,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.4727272727273,1.91721913635547,3.28762306610409,1.43829787234042,0.343988589646784,0.309364548494973,0.683504209385684,2.45053398460138,2.14949494949494,2.84787595918046,3.16129528497809,3.83984491500148,15.1001651468371,
Denmark,128,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.31092436974788,2.75868226051246,2.39791485664639,0.78907178007805,0.564020540449537,0.452034153691615,0.249999999999986,1.14713216957608,0.813609467455624,0.758131572511608,0.420711974110036,1.85304543989688,7.69656699889258,
Belgium,124,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.18929920422459,3.53208210722743,2.83966343445898,1.11309594027538,0.340002833356948,0.561429152790119,1.97385264653171,2.12597086002609,2.05316499865181,1.43681956996435,0.740791812220376,2.44024851144081,9.59751172872498,
New Zealand,196,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.30202385958575,4.0279066739204,1.05991318445632,1.13442266445813,1.22750750597406,0.292704628136089,0.646240284454491,1.85078767452533,1.59829703801697,1.6196319018405,1.71456170007245,3.94112060778727,7.17222476016445,
Israel,436,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.71664057463854,3.47857270934194,1.68948189221972,1.57621197921105,0.486495554437162,-0.634390651085134,-0.546034946236578,0.244953121040651,0.817323896191429,0.844128708733823,-0.588430300016591,1.49228845352231,4.39461146706093,
Japan,158,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,-0.72824320751775,-0.272455616101255,-0.044064510443309,0.335037912184811,2.75922671353252,0.795279630579776,-0.127258844489678,0.484199796126396,0.989094598021791,0.468776159383896,-0.0249958340276393,-0.233352779398284,2.4977027817225,
South Africa,199,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,4.08972989470472,4.99926696965253,5.72465791678303,5.78446909667192,6.12983770287144,4.54064227737913,6.57139642173961,5.1842466476613,4.51716522786587,4.12024587014983,3.21003597454108,4.61167217803199,7.03972661255874,
"Estonia, Rep. of",939,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.97204512015695,4.9819013145361,3.93339987296978,2.78056658954996,-0.106175146521707,-0.492326006547342,0.148684907627361,3.41723549488055,3.43632688420446,2.27725931243517,-0.444531097679854,4.65316673847481,19.3982634080617,
"China, P.R.: Hong Kong",532,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.29289088604678,5.30524892993917,4.0539095090384,4.33799342105263,4.42364532019705,2.99084819322577,2.40930743862222,1.49387243939528,2.40613432046537,2.88320853773991,0.25096202108081,1.56875834445926,1.88136707196845,
"Bahrain, Kingdom of",419,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,-0.400040697488063,2.75739669962976,3.30001156888439,2.64755321246193,1.8486274237498,2.78679347602047,1.38671830576398,2.08766938046982,1.00582004702132,-2.31770629331373,-0.606319385140907,,
"Lesotho, Kingdom of",666,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.46152586635755,5.03663052101557,6.05143662139977,4.86511899496378,5.37028961008587,3.21844513655931,6.59650490696544,4.44769937376299,4.75180301624741,5.18708359197993,4.97809676252292,6.04774591950681,8.27180389943034,
"Netherlands, The",138,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.27530569556686,2.34107017751371,2.45554765291608,2.50689852657884,0.976035079699663,0.600248147278775,0.316666666666663,1.3814587140721,1.70349794744475,2.63369910249593,1.2724603778917,2.67572008805382,10.0012078753473,
"Korea, Rep. of",542,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.93928652655685,4.02596500436097,2.18707104433314,1.3013475454741,1.27477446401324,0.706331772455733,0.971685739912178,1.94433230786366,1.47583935002643,0.383000303608065,0.537288023411789,2.49833333333333,5.08788760792859,
Ireland,178,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,-0.922095829024473,2.55718883186919,1.69620897294546,0.508714869485454,0.182542316627935,-0.289879079012745,0.00830633773569894,0.340531561461796,0.488370168032441,0.939044481054354,-0.334584625428433,2.3581429624171,7.80737540996721,
Slovak Rep.,936,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,0.95701813297514,3.91928599146295,3.60610263522884,1.40047368963032,-0.0761653295419925,-0.325219777427731,-0.520010196278338,1.31194588223235,2.51403712883807,2.66456133425443,1.9369412669422,3.14960629921261,12.774146363761,
Portugal,182,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.4025728989537,3.65301100430728,2.7733385405158,0.274416666666681,-0.278153367467435,0.487938623904753,0.607397074641652,1.36861411643483,0.993715683468226,0.338178410046148,-0.0124383299576134,1.26565719069048,7.83269124233316,
Qatar,453,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,1.13836623529203,2.3153485343166,3.22197756829287,3.34972085659527,1.81407723937757,2.67659170098195,0.39487891408299,0.255815382724386,-0.666641124861119,-2.54031503004763,2.30446565742003,4.99527553740764,
"Palau, Rep. of",565,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.4421901735517,4.67469879518072,3.61418047882137,3.35481004221283,4.19174548581255,0.949040643697146,-1.04230533415084,1.41798819666922,2.10970464135021,0.267379679144391,0.218181818181813,2.61248185776489,,
Burundi,618,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,6.49326591473996,9.59216605979671,18.1610453065451,7.93795807492415,4.40535234185288,5.54468891259786,5.55768961400966,16.0525353030392,-2.8146980766847,-0.686772170797239,7.32110643415514,8.4045384507634,,
"Equatorial Guinea, Rep. of",642,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,4.80538922155687,3.6566204827882,2.94887694639658,4.30999866149112,1.67663085315986,1.41193915479014,0.74559921849751,1.34988438751675,1.2386986020511,4.76970498098298,,,
Kiribati,826,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,-3.89955040651655,1.49740979875966,-3.04586292775567,-1.48805908468102,2.10398520925043,0.572015743634264,1.91731090233376,0.355520888546847,0.564030491493455,-1.81307995302947,,,,
Rwanda,714,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,-0.246128693436927,3.0801706924026,10.2710182318876,5.92426867984847,2.35449052820364,2.52850284192421,7.17434301982013,8.27953672260827,-0.31121016039066,3.34787655037641,9.85039902274209,-0.391346748300805,,
Senegal,722,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.22868119673344,3.40322829786968,1.41822871177847,0.710245486695229,-1.09025507446893,0.135211933635219,0.837284942557413,1.31815314847785,0.460985642464253,1.7585651759566,2.54743464570551,,,
Bhutan,514,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,,,,8.27106093949328,4.54814395082202,3.21988689395718,4.9550836698513,2.72396386183717,2.72643037388824,5.62936522632515,7.3468144053353,,
"South Sudan, Rep. of",733,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.16962180301103,46.8521757193597,45.5258978371706,-0.0580909784225333,1.67429906295519,52.7663304192143,379.999585624026,187.851630279442,83.5015294921999,87.2413641500032,29.6758435538571,10.5167158294359,,
"China, P.R.: Macao",546,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.80947242060847,5.8062461669104,6.10738928336547,5.50057779178487,6.04823452094079,4.56056338028169,2.36895749705903,1.22812404052807,3.00446293166948,2.75193081051977,0.811410511491573,0.0264543647054865,,
Mauritius,684,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.93236301369863,6.52249254869339,3.85216033315979,3.54329573934837,3.21769191994683,1.28654970760234,0.977675134719019,3.66699702675916,3.21605383144581,0.40565519030952,2.58080077182828,4.02852888157379,10.7737512242899,
