Country Name,Country Code,Indicator Name,Indicator Code,Attribute,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Common Reference Period
Zimbabwe,698,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.02267002518892,3.46612972817489,3.72532666110647,1.63495041543822,-0.197784810126582,-2.43096842383406,-1.54366960054163,0.893962316050058,10.6188658669575,255.304990757856,557.20181736205,98.5461050920624,,
West Bank and Gaza,487,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.74915727597098,2.87724358495941,2.77908768282492,1.72439933626924,1.73298510037452,1.4316114581047,-0.219106604907299,0.212570934228838,-0.195107773730696,1.58018333639461,-0.735332001092249,1.23748102831381,,
Singapore,576,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.82366134885609,5.24779339840481,4.57560270376522,2.35860415399835,1.02514803039394,-0.522618167075314,-0.532268739716299,0.576260310166378,0.438620118446797,0.565260568780353,-0.181916666666666,2.30485959040487,6.12106004039415,
Kenya,664,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,14.0224939638475,9.37776748155124,5.71749357037732,6.87815499275946,6.58217440250398,6.29715752456273,8.00572279134671,4.68981976129855,5.23585999425423,5.40481467184518,6.11090916378166,,
Nepal,558,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,9.32650410745394,9.22707546125953,9.45980980357128,9.04016311917648,8.36415469659554,7.86890895590907,8.79034332004627,3.62709610696609,4.06116338751071,5.56868547784925,5.05236655289215,4.08791045882441,,
Bolivia,218,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.50327605844241,9.88446419823888,4.51560291399368,5.73640023719611,5.7666007457914,4.05961041135648,3.62321431764138,2.8227580554717,2.27205987230149,1.8395450496903,0.940742153381826,0.737383721452317,1.74632872945972,
Mongolia,948,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,10.0462065881651,8.41121495327103,14.3303348325837,10.4906567588242,12.253980812976,5.73568281938326,0.733272227314396,4.3014310530234,6.82424790145524,7.30106953550724,3.79604026111248,7.35281243380224,,
Jordan,439,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,4.84551875852119,4.16244162927781,4.51522956670999,4.82462314269541,2.89947905006047,-0.876851359704011,-0.77843046305413,3.32389447576097,4.46231108475486,0.761514047265507,0.333294350628431,1.34609377243117,4.22915568897118,
British Virgin Islands,371,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,,,,,,1.05627873018909,,,,,,,
Tonga,866,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.53491239189832,6.27075302995688,1.14753853706054,0.775629322367459,2.51087633253702,-1.05399831971282,2.57815515245081,7.51706283551118,5.03209691984876,1.17954334821805,-0.349737696727463,5.64051140636751,,
Grenada,328,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.43650905943354,3.03347280334728,2.41077704021866,-0.0439997864828168,-0.983603055554931,-0.515448031435387,1.65038994431579,0.908458255874197,0.804102313277037,0.598149764736019,-0.740732597045495,1.21951193916844,,
"North Macedonia, Republic of",962,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.50997522027615,3.90475422069738,3.31605566687646,2.78500056726116,-0.281705032928538,-0.299920475631447,-0.239290787684503,1.35161889677439,1.45831298507127,0.7664395734597,1.20007348888481,3.2307491213292,,
"Serbia, Rep. of",942,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,6.14255360247247,11.1373976342129,7.33038589596637,7.69426362896665,2.0824479388015,1.39235822000186,1.12231397417766,3.13106248590118,1.95984076293803,1.8492298451109,1.5755329008341,4.08510285335105,11.9815117344702,
St. Lucia,362,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.25034409180125,2.76940794144095,4.17763587102517,1.46856511035428,3.5169555136924,-0.983600952697019,-3.07821765676926,0.104262078958408,1.93561893150608,0.53908755919174,-1.75580833517596,2.41070312174384,,
"Mozambique, Rep. of",688,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,12.4255421735156,11.1666056127874,2.60245456956622,4.26135250941965,2.55974875844296,3.55075967356746,17.4180418197597,15.1132073899384,3.91133439990734,2.78110631182943,3.14169129409215,5.68848699126618,,
Papua New Guinea,853,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,4.44083401028976,4.53720508166968,4.96031746031746,5.22211720226844,5.99595778127105,6.67372881355932,5.42204568023832,4.37448921453167,3.92867290939598,4.87167398565548,4.48359014042394,,
Solomon Islands,813,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,,,,,-0.574469286359535,0.512485626268799,0.488686760260994,3.46147484973745,1.63485544012241,2.96354992076069,-0.115437894412793,,
Ukraine,926,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,9.37293105078976,7.95572466274646,0.568727971803897,-0.2389486260454,12.0718562874251,48.6998646434423,13.9127101997796,14.4383227488749,10.9518559353179,7.88671745611131,2.73249209419421,9.36313917695228,20.1836366617479,
Panama,283,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.49128867487524,5.87580249989755,5.69819940307864,4.02716053442986,2.62668365353325,0.136399710403455,0.739734025300016,0.875585918759904,0.761578359399942,-0.355083821021217,-1.55027540803759,1.63070337301892,2.85748282185325,
Guadeloupe,329,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,2.57489849893412,1.87903142354525,0.913299983917801,0.353122745801943,0.299223523315195,-0.0941658819509976,,,,,,,
"Congo, Dem. Rep. of the",636,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,,,0.808223101487066,1.24303889760764,0.744198994781517,2.88585107290007,,,,,,,
New Caledonia,839,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,2.42899693753408,1.74967234600262,1.27761318992723,0.1788510607855,0.57050814104803,0.578317435521155,,,,,,,
Brunei Darussalam,516,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,0.137911563169607,0.111766261400246,0.389205053123631,-0.207108731719871,-0.488347420743493,-0.278693265753069,-1.26050564628963,1.02505179290213,-0.39052206916549,1.94031996607177,1.73341388450597,,
Seychelles,718,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,-2.40463875108223,2.5592677223095,7.11037062326403,4.33893848329104,1.38583454581263,4.04194410725622,-1.01548191697645,2.85679575568451,3.70291839111564,2.07476436485002,8.27685811437226,,,
Cabo Verde,624,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.07866470906422,4.47388342165027,2.54039644167111,1.50654285701401,-0.238778144990613,0.131187999024479,-1.40781637091702,0.784415251101352,1.25699566690507,1.10666674296061,0.605795808395497,1.86215297494638,,
Togo,742,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.44594517430866,3.56351472903955,2.57718174055852,1.82539475909161,0.190875076249797,2.5839052698704,1.28524660824512,-0.980289495517426,0.928170503538601,0.685897590895544,1.82754038520035,,,
Botswana,616,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,8.45987233408587,7.53690261091916,5.88460707056811,4.40225309243431,3.06203169580561,2.81495791361943,3.30828076768219,3.2380155894771,2.7728644286333,1.89035916824197,7.2409776558845,11.5882883538839,
Lebanon,446,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.98347941855833,4.9714857169238,6.58147447683684,4.82101956297392,1.85460421340916,-3.74914524799635,-0.783359624361532,4.32135218303196,6.07698907889605,3.00538949390381,84.8643330472041,154.756096023393,,
Sierra Leone,724,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,7.18566275668153,6.79138291952623,6.58776239392583,5.52412877994273,4.63931171409664,6.68943562498681,10.8860609413903,18.2215094003386,16.0295447693699,14.804999090602,13.4468711101052,11.8739588840234,,
"Bahamas, The",313,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,3.19878141660321,1.97336755976255,0.722414784530544,1.51375643050827,1.86148302863372,-0.346376929989385,1.51820700736152,2.26586346678726,2.49123527368055,0.0385210980053819,2.90491262928478,,
Cameroon,622,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,2.93969946305095,2.74253407543985,2.05908683974933,1.83413078149919,2.68598277212218,0.861740257759472,0.642673521850895,1.0742994515814,2.45280214062734,2.43760882182241,2.27185762503632,,
Barbados,316,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,9.43220240177217,4.53334753888771,1.81410436049101,1.76950322089727,-1.11278992510961,1.28192813061893,4.66018463955999,3.67381410406796,4.10028964518464,,,,
Bangladesh,513,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,11.3951651552399,6.21750422069284,7.5304064091317,6.99163889220854,6.19428022984987,5.5135257269299,5.70207015717245,5.54362139486471,5.59199639930633,5.69107474746208,5.54565430773475,7.69695437176893,
Djibouti,611,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,5.06871394777983,3.73120950756888,2.70603242872187,1.34186494340155,-0.847389733972001,2.73841208738761,0.568112117084679,0.147970849877128,3.31925372703833,1.77740783806175,,,
"Venezuela, Rep. Bolivariana de",299,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,26.0902123160955,21.0689956331878,40.6394275161588,62.168649979483,121.738085297504,254.948534781815,,,,,,,
Peru,293,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,3.36931095333853,3.61121294940175,2.76789666081994,3.41194579807469,3.39809194746299,3.55717663556282,2.99490045809445,1.50915423024742,2.25212191358024,2.00241205759293,4.27166381536796,8.33370630096234,
Burkina Faso,748,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,2.7597672485453,3.81815240252386,0.53373850709054,-0.258089517535368,0.724838981070611,0.441041448058766,1.48299897161325,1.95594302672533,-3.23338933983323,1.88443993781986,3.65353287214208,14.2894635275955,
"San Marino, Rep. of",135,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,2.89979584300121,2.82733224222587,1.6043929807807,1.11296303373859,0.145686073241015,0.573948019801986,1.04597683468951,,,,,,
"Yemen, Rep. of",474,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,19.5435617131149,9.88538714484848,10.9684421500194,8.10472583623949,,,,,,,,,
"Timor-Leste, Dem. Rep. of",537,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,13.4998402385771,11.8003096701544,10.9872344156475,0.848838206293409,0.646148614181268,-1.46984287886468,0.522976680384095,2.29424307036245,0.958812739703195,,,,
Syrian Arab Rep.,463,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,4.75316388885631,36.7022953364139,,,,,,,,,,,
Sri Lanka,524,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,6.71676843588539,7.54291373239436,6.90845034828444,3.17900228236063,3.76836783062093,3.95888846593073,7.70413767850604,2.13503773713197,3.52839358231809,6.15394508391743,7.01478071238186,,
Philippines,566,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,4.71841704718416,3.02696391124798,2.58268766141797,3.59782343864209,0.674192536845399,1.25369880080986,2.85318772590939,5.30934661627713,2.39206534422404,2.3931623931624,3.92718022100327,,
"Sint Maarten, Kingdom of the Netherlands",352,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,4.58475435650402,4.01518421081601,2.52864788538366,1.88675466275219,0.330027165141348,0.111682655737263,2.19201010963042,,,,,,
Myanmar,518,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,5.02146014620726,1.46758322674677,5.64303883425512,4.95329918484384,9.45417189525994,6.92882525816125,4.57253655317506,6.87232865662918,8.82506696804562,,,,
Libya,672,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,15.5184815317562,6.05980392156861,2.60581802719517,,,,,,,,,,
Zambia,754,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,6.42939681072336,6.57589970757695,6.97767605490317,7.80687553566327,10.1105928909618,17.8697300795268,6.57731154205651,7.49457192728512,9.15031644316299,15.733060472137,22.0207676245775,10.9932039209137,
"Tanzania, United Rep. of",738,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,12.6909694699163,16.0010938506338,7.87072364573951,6.13161432988016,5.58816952959302,5.17476629301494,5.31871605228923,3.49445848856184,3.46428057999022,3.29029062798328,3.69091958802199,,
Guinea-Bissau,654,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,5.04610226320202,2.13054580274496,1.20712555668411,-1.50924460570501,1.47672048910486,1.5031205586109,1.69111461822294,0.381324702791035,0.246600268147858,1.14000939393217,2.24248879577662,,
Niger,692,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,2.94238514013316,0.455089820359278,2.29723114955316,-0.93028725998447,-0.576090369833069,1.65388922387802,2.79637318871281,2.96760366004453,-2.48979265070851,2.89819376026272,3.83786802840502,4.22621791916397,
Malawi,676,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,7.62282262848515,21.271265001378,27.2833333333333,23.7920649469687,21.8673475542553,21.7111132136499,11.543393918877,12.420178108921,9.3708360560567,8.62551469650553,,,
Uganda,746,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,16.5643496174515,12.6790377224659,4.90520875694554,3.07570668958642,5.58968606251724,5.70637504616215,5.20971705914218,2.61601190952265,2.86758803446908,3.31332289544495,2.20457204757414,7.19578885975806,
Chad,628,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,2.02924053678256,7.51662364663835,0.222671564624586,1.68197313925661,4.3771266506566,-0.792440525236027,-1.53709962980847,4.27462198610542,-0.971939175419343,4.46414437232863,-0.772844370359127,,
"Egypt, Arab Rep. of",469,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,10.0649259874818,7.11172943343078,9.46971981064919,10.0702154687482,10.370490343517,13.8136062148289,29.5066083940039,14.4014657807421,9.1527995932481,5.04493288977533,5.21404940513043,13.8956609775178,
Iraq,433,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,,,,,,0.556521397155524,0.184058898847641,0.367441488936809,-0.198965380023871,0.574162679425832,6.04186489058039,4.99476596381039,
Italy,136,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,1.52551602118248,2.78063272879323,3.04136333226775,1.21999342274305,0.241047429826755,0.0387903996579644,-0.0940166569157232,1.22653316645807,1.13748763600395,0.611246943765295,-0.137707573916564,1.8737832576249,8.20128991161718,
"China, P.R.: Mainland",924,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.17532475269199,5.55389892257491,2.61952432645544,2.62105001748116,1.9216416278852,1.43702380935654,2.00000182191943,1.59313600071433,2.07479039965578,2.89923416358227,2.41942189457779,0.981015135544859,1.97357555739059,
Trinidad and Tobago,369,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,10.5492003179987,5.10713289264559,9.26028137068289,5.19981740465614,5.68441814595664,4.66121598098265,3.07066742464024,1.88038440183529,1.01856930188828,1.00054293027223,0.598986330824763,2.05922746915451,,
Belize,339,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,,,1.30058074547858,0.509747768983195,1.20139964481061,-0.861584009427692,0.66342716791756,1.14765339305812,0.269982622646411,0.187069385181369,0.121434644614955,3.23563659237067,,
"Micronesia, Federated States of",868,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.31370963136216,5.08259403890364,5.01850353045627,1.75232737350738,0.650284891768598,-0.298115837381087,-1.03746806405333,0.689027978925096,1.79400375972255,1.53907146098898,0.550898203592804,,,
"Aruba, Kingdom of the Netherlands",314,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.07814071860783,4.31629742195208,0.627471992893336,-2.37206524252255,0.421440918881169,0.474763597342611,-0.931195987079601,-1.02828178762003,3.62604141352957,4.25746204335427,,,,
Dominica,321,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.99936630549001,1.13123136526475,1.35677147808861,-0.0464116468806344,0.799250372687518,-0.843826984638293,0.141816225732292,0.29625288927956,0.989191119189821,1.50462353858144,-0.727116412668288,,,
Montserrat,351,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,2.09360548002364,3.66777811458019,4.76575333464747,0.869276167658662,-0.381463608790654,-1.14678281906808,-0.245933582287325,1.19291879334612,1.31374996858059,-1.07094714731105,-1.89394502589684,1.66551197908793,,
Oman,449,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.25657959078624,4.04218867116394,2.94773495257208,1.04552838755363,1.02234314452965,0.0652901330286423,1.10920805807028,1.59716060337179,0.881302104009525,0.133795057453184,-0.903874872278546,1.54663705583756,2.81184097477152,
Dominican Rep.,243,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,6.32993220146144,5.79676809206527,3.69449707884785,4.830950967408,2.99864226125217,0.836746346724574,1.61416607245223,3.27955694678545,3.56443426013506,1.81060377042961,3.78103179915515,8.24300347981819,8.81109209279581,
"Fiji, Rep. of",819,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,3.68901229670767,7.27811782708491,3.42337523401981,2.91354193603999,0.51930647457911,1.37488542621447,3.86322538221273,3.34757834757834,4.08147637644539,1.7731018246027,-2.5952432588737,0.155855722131497,,
Nicaragua,278,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,5.45513425887415,8.08238798099111,7.19355053338952,7.135467852894,6.03596861798432,3.99737996694395,3.52317317628478,3.85067166284723,4.94723728039883,5.37628990844131,3.68181341625573,4.92841396948961,10.436542480004,
Paraguay,288,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,4.65116279069768,8.25396825396826,3.67591897974493,2.6838573871859,5.02882767456758,3.12900274473925,4.08682280577241,3.60247741348941,3.97561015740692,2.7570972756279,1.76751592356687,4.78798310123612,9.76556667164401,
"Iran, Islamic Rep. of",429,"Consumer Price Index, All items, Percentage change, Previous year",PCPI_PC_CP_A_PT,Value,10.0893629287979,26.2933856738609,27.2568127242908,36.6030355191029,16.6065532357449,12.4846815611533,7.24542548952982,8.04492437660281,18.0141183371874,39.9073455697783,30.5941390387295,43.3890162681515,,
